docid	path
njp.32101064632746	njp/pairtree_root/32/10/10/64/63/27/46/32101064632746/njp.32101064632746.json.bz2
mdp.39015027237067	mdp/pairtree_root/39/01/50/27/23/70/67/39015027237067/mdp.39015027237067.json.bz2
mdp.39015012209816	mdp/pairtree_root/39/01/50/12/20/98/16/39015012209816/mdp.39015012209816.json.bz2
mdp.39015058785299	mdp/pairtree_root/39/01/50/58/78/52/99/39015058785299/mdp.39015058785299.json.bz2
miun.aat2524,0001,001	miun/pairtree_root/aa/t2/52/4,/00/01/,0/01/aat2524,0001,001/miun.aat2524,0001,001.json.bz2
mdp.39015031306155	mdp/pairtree_root/39/01/50/31/30/61/55/39015031306155/mdp.39015031306155.json.bz2
uc2.ark+=13960=t5j96177f	uc2/pairtree_root/ar/k+/=1/39/60/=t/5j/96/17/7f/ark+=13960=t5j96177f/uc2.ark+=13960=t5j96177f.json.bz2
nyp.33433074857800	nyp/pairtree_root/33/43/30/74/85/78/00/33433074857800/nyp.33433074857800.json.bz2
uiuo.ark+=13960=t3jw8nr85	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/nr/85/ark+=13960=t3jw8nr85/uiuo.ark+=13960=t3jw8nr85.json.bz2
dul1.ark+=13960=t3jw91q2r	dul1/pairtree_root/ar/k+/=1/39/60/=t/3j/w9/1q/2r/ark+=13960=t3jw91q2r/dul1.ark+=13960=t3jw91q2r.json.bz2
uc1.b3325372	uc1/pairtree_root/b3/32/53/72/b3325372/uc1.b3325372.json.bz2
uc2.ark+=13960=t1pg1nv9w	uc2/pairtree_root/ar/k+/=1/39/60/=t/1p/g1/nv/9w/ark+=13960=t1pg1nv9w/uc2.ark+=13960=t1pg1nv9w.json.bz2
mdp.39015014459955	mdp/pairtree_root/39/01/50/14/45/99/55/39015014459955/mdp.39015014459955.json.bz2
mdp.39015000599186	mdp/pairtree_root/39/01/50/00/59/91/86/39015000599186/mdp.39015000599186.json.bz2
mdp.39015059415789	mdp/pairtree_root/39/01/50/59/41/57/89/39015059415789/mdp.39015059415789.json.bz2
nyp.33433082548342	nyp/pairtree_root/33/43/30/82/54/83/42/33433082548342/nyp.33433082548342.json.bz2
mdp.39015063549037	mdp/pairtree_root/39/01/50/63/54/90/37/39015063549037/mdp.39015063549037.json.bz2
mdp.39076005055640	mdp/pairtree_root/39/07/60/05/05/56/40/39076005055640/mdp.39076005055640.json.bz2
osu.32435009565813	osu/pairtree_root/32/43/50/09/56/58/13/32435009565813/osu.32435009565813.json.bz2
mdp.39076006273952	mdp/pairtree_root/39/07/60/06/27/39/52/39076006273952/mdp.39076006273952.json.bz2
mdp.39015002141011	mdp/pairtree_root/39/01/50/02/14/10/11/39015002141011/mdp.39015002141011.json.bz2
mdp.39015063958998	mdp/pairtree_root/39/01/50/63/95/89/98/39015063958998/mdp.39015063958998.json.bz2
uc1.b4098089	uc1/pairtree_root/b4/09/80/89/b4098089/uc1.b4098089.json.bz2
uc1.$b85973	uc1/pairtree_root/$b/85/97/3/$b85973/uc1.$b85973.json.bz2
mdp.39015002749268	mdp/pairtree_root/39/01/50/02/74/92/68/39015002749268/mdp.39015002749268.json.bz2
mdp.39015031879979	mdp/pairtree_root/39/01/50/31/87/99/79/39015031879979/mdp.39015031879979.json.bz2
mdp.39015004956234	mdp/pairtree_root/39/01/50/04/95/62/34/39015004956234/mdp.39015004956234.json.bz2
mdp.39015016441308	mdp/pairtree_root/39/01/50/16/44/13/08/39015016441308/mdp.39015016441308.json.bz2
mdp.39015046364652	mdp/pairtree_root/39/01/50/46/36/46/52/39015046364652/mdp.39015046364652.json.bz2
nnc1.cu58476121	nnc1/pairtree_root/cu/58/47/61/21/cu58476121/nnc1.cu58476121.json.bz2
mdp.39015025019079	mdp/pairtree_root/39/01/50/25/01/90/79/39015025019079/mdp.39015025019079.json.bz2
mdp.39015063973492	mdp/pairtree_root/39/01/50/63/97/34/92/39015063973492/mdp.39015063973492.json.bz2
mdp.39015002725706	mdp/pairtree_root/39/01/50/02/72/57/06/39015002725706/mdp.39015002725706.json.bz2
uc1.$b441039	uc1/pairtree_root/$b/44/10/39/$b441039/uc1.$b441039.json.bz2
nyp.33433074876248	nyp/pairtree_root/33/43/30/74/87/62/48/33433074876248/nyp.33433074876248.json.bz2
uc2.ark+=13960=t91834w37	uc2/pairtree_root/ar/k+/=1/39/60/=t/91/83/4w/37/ark+=13960=t91834w37/uc2.ark+=13960=t91834w37.json.bz2
mdp.39015014510963	mdp/pairtree_root/39/01/50/14/51/09/63/39015014510963/mdp.39015014510963.json.bz2
nyp.33433074942859	nyp/pairtree_root/33/43/30/74/94/28/59/33433074942859/nyp.33433074942859.json.bz2
wu.89098011976	wu/pairtree_root/89/09/80/11/97/6/89098011976/wu.89098011976.json.bz2
mdp.39015016708177	mdp/pairtree_root/39/01/50/16/70/81/77/39015016708177/mdp.39015016708177.json.bz2
mdp.39015031908893	mdp/pairtree_root/39/01/50/31/90/88/93/39015031908893/mdp.39015031908893.json.bz2
uc2.ark+=13960=t7dr2qb7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/7d/r2/qb/7b/ark+=13960=t7dr2qb7b/uc2.ark+=13960=t7dr2qb7b.json.bz2
mdp.39015065529813	mdp/pairtree_root/39/01/50/65/52/98/13/39015065529813/mdp.39015065529813.json.bz2
mdp.49015002943570	mdp/pairtree_root/49/01/50/02/94/35/70/49015002943570/mdp.49015002943570.json.bz2
uc1.a0001253111	uc1/pairtree_root/a0/00/12/53/11/1/a0001253111/uc1.a0001253111.json.bz2
mdp.39015059386071	mdp/pairtree_root/39/01/50/59/38/60/71/39015059386071/mdp.39015059386071.json.bz2
uc1.$b56382	uc1/pairtree_root/$b/56/38/2/$b56382/uc1.$b56382.json.bz2
umn.31951p001743923	umn/pairtree_root/31/95/1p/00/17/43/92/3/31951p001743923/umn.31951p001743923.json.bz2
uc1.b3136560	uc1/pairtree_root/b3/13/65/60/b3136560/uc1.b3136560.json.bz2
uc1.$b74556	uc1/pairtree_root/$b/74/55/6/$b74556/uc1.$b74556.json.bz2
pst.000032467321	pst/pairtree_root/00/00/32/46/73/21/000032467321/pst.000032467321.json.bz2
mdp.39015016749262	mdp/pairtree_root/39/01/50/16/74/92/62/39015016749262/mdp.39015016749262.json.bz2
inu.30000027410699	inu/pairtree_root/30/00/00/27/41/06/99/30000027410699/inu.30000027410699.json.bz2
uc1.$b56415	uc1/pairtree_root/$b/56/41/5/$b56415/uc1.$b56415.json.bz2
njp.32101068971017	njp/pairtree_root/32/10/10/68/97/10/17/32101068971017/njp.32101068971017.json.bz2
mdp.39015054089407	mdp/pairtree_root/39/01/50/54/08/94/07/39015054089407/mdp.39015054089407.json.bz2
uc1.b4113044	uc1/pairtree_root/b4/11/30/44/b4113044/uc1.b4113044.json.bz2
uc2.ark+=13960=t2t43k226	uc2/pairtree_root/ar/k+/=1/39/60/=t/2t/43/k2/26/ark+=13960=t2t43k226/uc2.ark+=13960=t2t43k226.json.bz2
mdp.39015036845256	mdp/pairtree_root/39/01/50/36/84/52/56/39015036845256/mdp.39015036845256.json.bz2
pst.000065617298	pst/pairtree_root/00/00/65/61/72/98/000065617298/pst.000065617298.json.bz2
nyp.33433082288428	nyp/pairtree_root/33/43/30/82/28/84/28/33433082288428/nyp.33433082288428.json.bz2
mdp.39015003681304	mdp/pairtree_root/39/01/50/03/68/13/04/39015003681304/mdp.39015003681304.json.bz2
nyp.33433076056922	nyp/pairtree_root/33/43/30/76/05/69/22/33433076056922/nyp.33433076056922.json.bz2
wu.89085145860	wu/pairtree_root/89/08/51/45/86/0/89085145860/wu.89085145860.json.bz2
mdp.39015000636095	mdp/pairtree_root/39/01/50/00/63/60/95/39015000636095/mdp.39015000636095.json.bz2
mdp.39015066065213	mdp/pairtree_root/39/01/50/66/06/52/13/39015066065213/mdp.39015066065213.json.bz2
uc1.b3759955	uc1/pairtree_root/b3/75/99/55/b3759955/uc1.b3759955.json.bz2
uc2.ark+=13960=t1wd3r010	uc2/pairtree_root/ar/k+/=1/39/60/=t/1w/d3/r0/10/ark+=13960=t1wd3r010/uc2.ark+=13960=t1wd3r010.json.bz2
mdp.39015063959657	mdp/pairtree_root/39/01/50/63/95/96/57/39015063959657/mdp.39015063959657.json.bz2
mdp.39015011571653	mdp/pairtree_root/39/01/50/11/57/16/53/39015011571653/mdp.39015011571653.json.bz2
mdp.39015023133641	mdp/pairtree_root/39/01/50/23/13/36/41/39015023133641/mdp.39015023133641.json.bz2
mdp.39015053606771	mdp/pairtree_root/39/01/50/53/60/67/71/39015053606771/mdp.39015053606771.json.bz2
njp.32101069165684	njp/pairtree_root/32/10/10/69/16/56/84/32101069165684/njp.32101069165684.json.bz2
uc1.$b83887	uc1/pairtree_root/$b/83/88/7/$b83887/uc1.$b83887.json.bz2
coo.31924013476480	coo/pairtree_root/31/92/40/13/47/64/80/31924013476480/coo.31924013476480.json.bz2
uc1.$b232542	uc1/pairtree_root/$b/23/25/42/$b232542/uc1.$b232542.json.bz2
mdp.39015016902705	mdp/pairtree_root/39/01/50/16/90/27/05/39015016902705/mdp.39015016902705.json.bz2
nyp.33433074880034	nyp/pairtree_root/33/43/30/74/88/00/34/33433074880034/nyp.33433074880034.json.bz2
mdp.39015008295845	mdp/pairtree_root/39/01/50/08/29/58/45/39015008295845/mdp.39015008295845.json.bz2
nnc1.cr61143707	nnc1/pairtree_root/cr/61/14/37/07/cr61143707/nnc1.cr61143707.json.bz2
uc1.$b299826	uc1/pairtree_root/$b/29/98/26/$b299826/uc1.$b299826.json.bz2
mdp.39015034414261	mdp/pairtree_root/39/01/50/34/41/42/61/39015034414261/mdp.39015034414261.json.bz2
uc1.b3295189	uc1/pairtree_root/b3/29/51/89/b3295189/uc1.b3295189.json.bz2
nyp.33433074876156	nyp/pairtree_root/33/43/30/74/87/61/56/33433074876156/nyp.33433074876156.json.bz2
mdp.39015051424003	mdp/pairtree_root/39/01/50/51/42/40/03/39015051424003/mdp.39015051424003.json.bz2
mdp.49015000507567	mdp/pairtree_root/49/01/50/00/50/75/67/49015000507567/mdp.49015000507567.json.bz2
pst.000029895397	pst/pairtree_root/00/00/29/89/53/97/000029895397/pst.000029895397.json.bz2
mdp.39015054021426	mdp/pairtree_root/39/01/50/54/02/14/26/39015054021426/mdp.39015054021426.json.bz2
uc2.ark+=13960=t26971c28	uc2/pairtree_root/ar/k+/=1/39/60/=t/26/97/1c/28/ark+=13960=t26971c28/uc2.ark+=13960=t26971c28.json.bz2
mdp.49015002573658	mdp/pairtree_root/49/01/50/02/57/36/58/49015002573658/mdp.49015002573658.json.bz2
mdp.39015037806141	mdp/pairtree_root/39/01/50/37/80/61/41/39015037806141/mdp.39015037806141.json.bz2
mdp.39015010699794	mdp/pairtree_root/39/01/50/10/69/97/94/39015010699794/mdp.39015010699794.json.bz2
mdp.39015035340093	mdp/pairtree_root/39/01/50/35/34/00/93/39015035340093/mdp.39015035340093.json.bz2
uiuo.ark+=13960=t0vq38v4c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0v/q3/8v/4c/ark+=13960=t0vq38v4c/uiuo.ark+=13960=t0vq38v4c.json.bz2
mdp.39015063945698	mdp/pairtree_root/39/01/50/63/94/56/98/39015063945698/mdp.39015063945698.json.bz2
uc1.b3581594	uc1/pairtree_root/b3/58/15/94/b3581594/uc1.b3581594.json.bz2
nyp.33433034410518	nyp/pairtree_root/33/43/30/34/41/05/18/33433034410518/nyp.33433034410518.json.bz2
mdp.39015008361134	mdp/pairtree_root/39/01/50/08/36/11/34/39015008361134/mdp.39015008361134.json.bz2
mdp.39015019641342	mdp/pairtree_root/39/01/50/19/64/13/42/39015019641342/mdp.39015019641342.json.bz2
mdp.39015032715149	mdp/pairtree_root/39/01/50/32/71/51/49/39015032715149/mdp.39015032715149.json.bz2
mdp.39015063517422	mdp/pairtree_root/39/01/50/63/51/74/22/39015063517422/mdp.39015063517422.json.bz2
uc1.b4594169	uc1/pairtree_root/b4/59/41/69/b4594169/uc1.b4594169.json.bz2
uc1.b4877325	uc1/pairtree_root/b4/87/73/25/b4877325/uc1.b4877325.json.bz2
uc2.ark+=13960=t1hh6d619	uc2/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/d6/19/ark+=13960=t1hh6d619/uc2.ark+=13960=t1hh6d619.json.bz2
uc2.ark+=13960=t9k35p017	uc2/pairtree_root/ar/k+/=1/39/60/=t/9k/35/p0/17/ark+=13960=t9k35p017/uc2.ark+=13960=t9k35p017.json.bz2
inu.32000000320673	inu/pairtree_root/32/00/00/00/32/06/73/32000000320673/inu.32000000320673.json.bz2
mdp.39015065391388	mdp/pairtree_root/39/01/50/65/39/13/88/39015065391388/mdp.39015065391388.json.bz2
mdp.39015062084390	mdp/pairtree_root/39/01/50/62/08/43/90/39015062084390/mdp.39015062084390.json.bz2
uc1.b2791154	uc1/pairtree_root/b2/79/11/54/b2791154/uc1.b2791154.json.bz2
mdp.39015011935346	mdp/pairtree_root/39/01/50/11/93/53/46/39015011935346/mdp.39015011935346.json.bz2
uc1.$b87319	uc1/pairtree_root/$b/87/31/9/$b87319/uc1.$b87319.json.bz2
mdp.39015026750466	mdp/pairtree_root/39/01/50/26/75/04/66/39015026750466/mdp.39015026750466.json.bz2
mdp.39015046381375	mdp/pairtree_root/39/01/50/46/38/13/75/39015046381375/mdp.39015046381375.json.bz2
pst.000005408344	pst/pairtree_root/00/00/05/40/83/44/000005408344/pst.000005408344.json.bz2
uc2.ark+=13960=t1dj5fc10	uc2/pairtree_root/ar/k+/=1/39/60/=t/1d/j5/fc/10/ark+=13960=t1dj5fc10/uc2.ark+=13960=t1dj5fc10.json.bz2
uc2.ark+=13960=t0ht2v58x	uc2/pairtree_root/ar/k+/=1/39/60/=t/0h/t2/v5/8x/ark+=13960=t0ht2v58x/uc2.ark+=13960=t0ht2v58x.json.bz2
uc1.b4384858	uc1/pairtree_root/b4/38/48/58/b4384858/uc1.b4384858.json.bz2
uc1.b3327221	uc1/pairtree_root/b3/32/72/21/b3327221/uc1.b3327221.json.bz2
mdp.39015063920121	mdp/pairtree_root/39/01/50/63/92/01/21/39015063920121/mdp.39015063920121.json.bz2
nyp.33433074870829	nyp/pairtree_root/33/43/30/74/87/08/29/33433074870829/nyp.33433074870829.json.bz2
hvd.hwkly1	hvd/pairtree_root/hw/kl/y1/hwkly1/hvd.hwkly1.json.bz2
uc1.$b300263	uc1/pairtree_root/$b/30/02/63/$b300263/uc1.$b300263.json.bz2
mdp.39015062494060	mdp/pairtree_root/39/01/50/62/49/40/60/39015062494060/mdp.39015062494060.json.bz2
mdp.39015002260167	mdp/pairtree_root/39/01/50/02/26/01/67/39015002260167/mdp.39015002260167.json.bz2
uc1.$b322712	uc1/pairtree_root/$b/32/27/12/$b322712/uc1.$b322712.json.bz2
hvd.hwpwnl	hvd/pairtree_root/hw/pw/nl/hwpwnl/hvd.hwpwnl.json.bz2
njp.32101042563039	njp/pairtree_root/32/10/10/42/56/30/39/32101042563039/njp.32101042563039.json.bz2
loc.ark+=13960=t7jq1gh0t	loc/pairtree_root/ar/k+/=1/39/60/=t/7j/q1/gh/0t/ark+=13960=t7jq1gh0t/loc.ark+=13960=t7jq1gh0t.json.bz2
nyp.33433074854625	nyp/pairtree_root/33/43/30/74/85/46/25/33433074854625/nyp.33433074854625.json.bz2
mdp.39015046353481	mdp/pairtree_root/39/01/50/46/35/34/81/39015046353481/mdp.39015046353481.json.bz2
uc2.ark+=13960=t1jh3f35g	uc2/pairtree_root/ar/k+/=1/39/60/=t/1j/h3/f3/5g/ark+=13960=t1jh3f35g/uc2.ark+=13960=t1jh3f35g.json.bz2
dul1.ark+=13960=t03x8jh3v	dul1/pairtree_root/ar/k+/=1/39/60/=t/03/x8/jh/3v/ark+=13960=t03x8jh3v/dul1.ark+=13960=t03x8jh3v.json.bz2
mdp.39015059502669	mdp/pairtree_root/39/01/50/59/50/26/69/39015059502669/mdp.39015059502669.json.bz2
mdp.39015030727997	mdp/pairtree_root/39/01/50/30/72/79/97/39015030727997/mdp.39015030727997.json.bz2
uc1.$b799569	uc1/pairtree_root/$b/79/95/69/$b799569/uc1.$b799569.json.bz2
pst.000051139704	pst/pairtree_root/00/00/51/13/97/04/000051139704/pst.000051139704.json.bz2
mdp.39015047762482	mdp/pairtree_root/39/01/50/47/76/24/82/39015047762482/mdp.39015047762482.json.bz2
mdp.39015004859578	mdp/pairtree_root/39/01/50/04/85/95/78/39015004859578/mdp.39015004859578.json.bz2
nyp.33433074877410	nyp/pairtree_root/33/43/30/74/87/74/10/33433074877410/nyp.33433074877410.json.bz2
mdp.39015063941507	mdp/pairtree_root/39/01/50/63/94/15/07/39015063941507/mdp.39015063941507.json.bz2
uc1.$b807239	uc1/pairtree_root/$b/80/72/39/$b807239/uc1.$b807239.json.bz2
mdp.39015045628396	mdp/pairtree_root/39/01/50/45/62/83/96/39015045628396/mdp.39015045628396.json.bz2
uc2.ark+=13960=t5j961j3j	uc2/pairtree_root/ar/k+/=1/39/60/=t/5j/96/1j/3j/ark+=13960=t5j961j3j/uc2.ark+=13960=t5j961j3j.json.bz2
nyp.33433076090905	nyp/pairtree_root/33/43/30/76/09/09/05/33433076090905/nyp.33433076090905.json.bz2
uc1.32106007991901	uc1/pairtree_root/32/10/60/07/99/19/01/32106007991901/uc1.32106007991901.json.bz2
uc2.ark+=13960=t0ns0m20z	uc2/pairtree_root/ar/k+/=1/39/60/=t/0n/s0/m2/0z/ark+=13960=t0ns0m20z/uc2.ark+=13960=t0ns0m20z.json.bz2
mdp.39015005473304	mdp/pairtree_root/39/01/50/05/47/33/04/39015005473304/mdp.39015005473304.json.bz2
njp.32101007807025	njp/pairtree_root/32/10/10/07/80/70/25/32101007807025/njp.32101007807025.json.bz2
uc1.b4095385	uc1/pairtree_root/b4/09/53/85/b4095385/uc1.b4095385.json.bz2
uc1.b3473687	uc1/pairtree_root/b3/47/36/87/b3473687/uc1.b3473687.json.bz2
miun.abr7310,0001,001	miun/pairtree_root/ab/r7/31/0,/00/01/,0/01/abr7310,0001,001/miun.abr7310,0001,001.json.bz2
uc2.ark+=13960=t1gh9cs39	uc2/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/cs/39/ark+=13960=t1gh9cs39/uc2.ark+=13960=t1gh9cs39.json.bz2
uc1.$b244118	uc1/pairtree_root/$b/24/41/18/$b244118/uc1.$b244118.json.bz2
mdp.39015052395905	mdp/pairtree_root/39/01/50/52/39/59/05/39015052395905/mdp.39015052395905.json.bz2
wu.89098013279	wu/pairtree_root/89/09/80/13/27/9/89098013279/wu.89098013279.json.bz2
mdp.39015008850250	mdp/pairtree_root/39/01/50/08/85/02/50/39015008850250/mdp.39015008850250.json.bz2
uc1.b4097393	uc1/pairtree_root/b4/09/73/93/b4097393/uc1.b4097393.json.bz2
mdp.39015078574335	mdp/pairtree_root/39/01/50/78/57/43/35/39015078574335/mdp.39015078574335.json.bz2
njp.32101068178340	njp/pairtree_root/32/10/10/68/17/83/40/32101068178340/njp.32101068178340.json.bz2
mdp.39015063963139	mdp/pairtree_root/39/01/50/63/96/31/39/39015063963139/mdp.39015063963139.json.bz2
uc2.ark+=13960=t0ks6ps96	uc2/pairtree_root/ar/k+/=1/39/60/=t/0k/s6/ps/96/ark+=13960=t0ks6ps96/uc2.ark+=13960=t0ks6ps96.json.bz2
uc1.32106002157912	uc1/pairtree_root/32/10/60/02/15/79/12/32106002157912/uc1.32106002157912.json.bz2
uva.x000464259	uva/pairtree_root/x0/00/46/42/59/x000464259/uva.x000464259.json.bz2
uc2.ark+=13960=t2794111g	uc2/pairtree_root/ar/k+/=1/39/60/=t/27/94/11/1g/ark+=13960=t2794111g/uc2.ark+=13960=t2794111g.json.bz2
uc1.$b471567	uc1/pairtree_root/$b/47/15/67/$b471567/uc1.$b471567.json.bz2
mdp.39015008221700	mdp/pairtree_root/39/01/50/08/22/17/00/39015008221700/mdp.39015008221700.json.bz2
uc2.ark+=13960=t01z4424r	uc2/pairtree_root/ar/k+/=1/39/60/=t/01/z4/42/4r/ark+=13960=t01z4424r/uc2.ark+=13960=t01z4424r.json.bz2
mdp.39015047709533	mdp/pairtree_root/39/01/50/47/70/95/33/39015047709533/mdp.39015047709533.json.bz2
wu.89104493614	wu/pairtree_root/89/10/44/93/61/4/89104493614/wu.89104493614.json.bz2
umn.31951002069235p	umn/pairtree_root/31/95/10/02/06/92/35/p/31951002069235p/umn.31951002069235p.json.bz2
mdp.39015048745395	mdp/pairtree_root/39/01/50/48/74/53/95/39015048745395/mdp.39015048745395.json.bz2
nyp.33433112053750	nyp/pairtree_root/33/43/31/12/05/37/50/33433112053750/nyp.33433112053750.json.bz2
uc2.ark+=13960=t3610xb6c	uc2/pairtree_root/ar/k+/=1/39/60/=t/36/10/xb/6c/ark+=13960=t3610xb6c/uc2.ark+=13960=t3610xb6c.json.bz2
mdp.39015030198637	mdp/pairtree_root/39/01/50/30/19/86/37/39015030198637/mdp.39015030198637.json.bz2
mdp.39015029244657	mdp/pairtree_root/39/01/50/29/24/46/57/39015029244657/mdp.39015029244657.json.bz2
mdp.39015046349141	mdp/pairtree_root/39/01/50/46/34/91/41/39015046349141/mdp.39015046349141.json.bz2
uc2.ark+=13960=t6b27q65p	uc2/pairtree_root/ar/k+/=1/39/60/=t/6b/27/q6/5p/ark+=13960=t6b27q65p/uc2.ark+=13960=t6b27q65p.json.bz2
mdp.39015059413149	mdp/pairtree_root/39/01/50/59/41/31/49/39015059413149/mdp.39015059413149.json.bz2
pst.000032233711	pst/pairtree_root/00/00/32/23/37/11/000032233711/pst.000032233711.json.bz2
mdp.39015062110344	mdp/pairtree_root/39/01/50/62/11/03/44/39015062110344/mdp.39015062110344.json.bz2
njp.32101067173797	njp/pairtree_root/32/10/10/67/17/37/97/32101067173797/njp.32101067173797.json.bz2
mdp.39015037485128	mdp/pairtree_root/39/01/50/37/48/51/28/39015037485128/mdp.39015037485128.json.bz2
mdp.49015000988411	mdp/pairtree_root/49/01/50/00/98/84/11/49015000988411/mdp.49015000988411.json.bz2
osu.32435054215884	osu/pairtree_root/32/43/50/54/21/58/84/32435054215884/osu.32435054215884.json.bz2
mdp.39015012373794	mdp/pairtree_root/39/01/50/12/37/37/94/39015012373794/mdp.39015012373794.json.bz2
