docid	path
wu.89001048941	wu/pairtree_root/89/00/10/48/94/1/89001048941/wu.89001048941.json.bz2
nyp.33433074913272	nyp/pairtree_root/33/43/30/74/91/32/72/33433074913272/nyp.33433074913272.json.bz2
uc2.ark+=13960=t80k2b055	uc2/pairtree_root/ar/k+/=1/39/60/=t/80/k2/b0/55/ark+=13960=t80k2b055/uc2.ark+=13960=t80k2b055.json.bz2
njp.32101068142072	njp/pairtree_root/32/10/10/68/14/20/72/32101068142072/njp.32101068142072.json.bz2
uc2.ark+=13960=t7sn02x48	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/2x/48/ark+=13960=t7sn02x48/uc2.ark+=13960=t7sn02x48.json.bz2
nyp.33433074955018	nyp/pairtree_root/33/43/30/74/95/50/18/33433074955018/nyp.33433074955018.json.bz2
wu.89001048933	wu/pairtree_root/89/00/10/48/93/3/89001048933/wu.89001048933.json.bz2
nyp.33433074955026	nyp/pairtree_root/33/43/30/74/95/50/26/33433074955026/nyp.33433074955026.json.bz2
nyp.33433081584215	nyp/pairtree_root/33/43/30/81/58/42/15/33433081584215/nyp.33433081584215.json.bz2
wu.89001048909	wu/pairtree_root/89/00/10/48/90/9/89001048909/wu.89001048909.json.bz2
nyp.33433075813646	nyp/pairtree_root/33/43/30/75/81/36/46/33433075813646/nyp.33433075813646.json.bz2
mdp.39015059375132	mdp/pairtree_root/39/01/50/59/37/51/32/39015059375132/mdp.39015059375132.json.bz2
wu.89001048958	wu/pairtree_root/89/00/10/48/95/8/89001048958/wu.89001048958.json.bz2
uiug.30112041407203	uiug/pairtree_root/30/11/20/41/40/72/03/30112041407203/uiug.30112041407203.json.bz2
dul1.ark+=13960=t21c2wm20	dul1/pairtree_root/ar/k+/=1/39/60/=t/21/c2/wm/20/ark+=13960=t21c2wm20/dul1.ark+=13960=t21c2wm20.json.bz2
uc2.ark+=13960=t0vq2tk41	uc2/pairtree_root/ar/k+/=1/39/60/=t/0v/q2/tk/41/ark+=13960=t0vq2tk41/uc2.ark+=13960=t0vq2tk41.json.bz2
hvd.hn2he5	hvd/pairtree_root/hn/2h/e5/hn2he5/hvd.hn2he5.json.bz2
uva.x000099740	uva/pairtree_root/x0/00/09/97/40/x000099740/uva.x000099740.json.bz2
nyp.33433074955034	nyp/pairtree_root/33/43/30/74/95/50/34/33433074955034/nyp.33433074955034.json.bz2
hvd.hn1qv9	hvd/pairtree_root/hn/1q/v9/hn1qv9/hvd.hn1qv9.json.bz2
mdp.39015065769393	mdp/pairtree_root/39/01/50/65/76/93/93/39015065769393/mdp.39015065769393.json.bz2
uiuo.ark+=13960=t6b28ds6f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6b/28/ds/6f/ark+=13960=t6b28ds6f/uiuo.ark+=13960=t6b28ds6f.json.bz2
uiuo.ark+=13960=t55d95m3v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/5m/3v/ark+=13960=t55d95m3v/uiuo.ark+=13960=t55d95m3v.json.bz2
uc2.ark+=13960=t3st7gf7p	uc2/pairtree_root/ar/k+/=1/39/60/=t/3s/t7/gf/7p/ark+=13960=t3st7gf7p/uc2.ark+=13960=t3st7gf7p.json.bz2
mdp.39015065769344	mdp/pairtree_root/39/01/50/65/76/93/44/39015065769344/mdp.39015065769344.json.bz2
mdp.39015065769419	mdp/pairtree_root/39/01/50/65/76/94/19/39015065769419/mdp.39015065769419.json.bz2
nyp.33433074911326	nyp/pairtree_root/33/43/30/74/91/13/26/33433074911326/nyp.33433074911326.json.bz2
nyp.33433075735468	nyp/pairtree_root/33/43/30/75/73/54/68/33433075735468/nyp.33433075735468.json.bz2
njp.32101068971413	njp/pairtree_root/32/10/10/68/97/14/13/32101068971413/njp.32101068971413.json.bz2
njp.32101065836536	njp/pairtree_root/32/10/10/65/83/65/36/32101065836536/njp.32101065836536.json.bz2
njp.32101068971405	njp/pairtree_root/32/10/10/68/97/14/05/32101068971405/njp.32101068971405.json.bz2
hvd.32044018178632	hvd/pairtree_root/32/04/40/18/17/86/32/32044018178632/hvd.32044018178632.json.bz2
uiuo.ark+=13960=t0ns19n7m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0n/s1/9n/7m/ark+=13960=t0ns19n7m/uiuo.ark+=13960=t0ns19n7m.json.bz2
uiuo.ark+=13960=t3st84p8j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3s/t8/4p/8j/ark+=13960=t3st84p8j/uiuo.ark+=13960=t3st84p8j.json.bz2
uiuo.ark+=13960=t5h99gq2h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5h/99/gq/2h/ark+=13960=t5h99gq2h/uiuo.ark+=13960=t5h99gq2h.json.bz2
uiuo.ark+=13960=t98632q82	uiuo/pairtree_root/ar/k+/=1/39/60/=t/98/63/2q/82/ark+=13960=t98632q82/uiuo.ark+=13960=t98632q82.json.bz2
nyp.33433074911300	nyp/pairtree_root/33/43/30/74/91/13/00/33433074911300/nyp.33433074911300.json.bz2
njp.32101074210913	njp/pairtree_root/32/10/10/74/21/09/13/32101074210913/njp.32101074210913.json.bz2
nyp.33433082448550	nyp/pairtree_root/33/43/30/82/44/85/50/33433082448550/nyp.33433082448550.json.bz2
uiuo.ark+=13960=t3xs62m60	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3x/s6/2m/60/ark+=13960=t3xs62m60/uiuo.ark+=13960=t3xs62m60.json.bz2
nnc1.0037962892	nnc1/pairtree_root/00/37/96/28/92/0037962892/nnc1.0037962892.json.bz2
nyp.33433075832687	nyp/pairtree_root/33/43/30/75/83/26/87/33433075832687/nyp.33433075832687.json.bz2
uc2.ark+=13960=t6pz5d01n	uc2/pairtree_root/ar/k+/=1/39/60/=t/6p/z5/d0/1n/ark+=13960=t6pz5d01n/uc2.ark+=13960=t6pz5d01n.json.bz2
njp.32101065836585	njp/pairtree_root/32/10/10/65/83/65/85/32101065836585/njp.32101065836585.json.bz2
njp.32101065836577	njp/pairtree_root/32/10/10/65/83/65/77/32101065836577/njp.32101065836577.json.bz2
loc.ark+=13960=t1bk28d6c	loc/pairtree_root/ar/k+/=1/39/60/=t/1b/k2/8d/6c/ark+=13960=t1bk28d6c/loc.ark+=13960=t1bk28d6c.json.bz2
nyp.33433075829022	nyp/pairtree_root/33/43/30/75/82/90/22/33433075829022/nyp.33433075829022.json.bz2
njp.32101064631763	njp/pairtree_root/32/10/10/64/63/17/63/32101064631763/njp.32101064631763.json.bz2
uiuo.ark+=13960=t48p6k665	uiuo/pairtree_root/ar/k+/=1/39/60/=t/48/p6/k6/65/ark+=13960=t48p6k665/uiuo.ark+=13960=t48p6k665.json.bz2
uiuo.ark+=13960=t4xh05574	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4x/h0/55/74/ark+=13960=t4xh05574/uiuo.ark+=13960=t4xh05574.json.bz2
njp.32101068167178	njp/pairtree_root/32/10/10/68/16/71/78/32101068167178/njp.32101068167178.json.bz2
umn.31951002017392d	umn/pairtree_root/31/95/10/02/01/73/92/d/31951002017392d/umn.31951002017392d.json.bz2
njp.32101068167160	njp/pairtree_root/32/10/10/68/16/71/60/32101068167160/njp.32101068167160.json.bz2
uiuo.ark+=13960=t2k64tq5z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2k/64/tq/5z/ark+=13960=t2k64tq5z/uiuo.ark+=13960=t2k64tq5z.json.bz2
njp.32101064631771	njp/pairtree_root/32/10/10/64/63/17/71/32101064631771/njp.32101064631771.json.bz2
uiuo.ark+=13960=t63496n5k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/63/49/6n/5k/ark+=13960=t63496n5k/uiuo.ark+=13960=t63496n5k.json.bz2
hvd.rsmcsi	hvd/pairtree_root/rs/mc/si/rsmcsi/hvd.rsmcsi.json.bz2
uiuo.ark+=13960=t3bz6wf26	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3b/z6/wf/26/ark+=13960=t3bz6wf26/uiuo.ark+=13960=t3bz6wf26.json.bz2
mdp.39015078569970	mdp/pairtree_root/39/01/50/78/56/99/70/39015078569970/mdp.39015078569970.json.bz2
uiuo.ark+=13960=t8mc9mw3b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8m/c9/mw/3b/ark+=13960=t8mc9mw3b/uiuo.ark+=13960=t8mc9mw3b.json.bz2
nnc1.0022839976	nnc1/pairtree_root/00/22/83/99/76/0022839976/nnc1.0022839976.json.bz2
njp.32101074210921	njp/pairtree_root/32/10/10/74/21/09/21/32101074210921/njp.32101074210921.json.bz2
nyp.33433074967500	nyp/pairtree_root/33/43/30/74/96/75/00/33433074967500/nyp.33433074967500.json.bz2
njp.32101068167186	njp/pairtree_root/32/10/10/68/16/71/86/32101068167186/njp.32101068167186.json.bz2
nyp.33433075755250	nyp/pairtree_root/33/43/30/75/75/52/50/33433075755250/nyp.33433075755250.json.bz2
uiuo.ark+=13960=t6nz8qp53	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/qp/53/ark+=13960=t6nz8qp53/uiuo.ark+=13960=t6nz8qp53.json.bz2
uiuo.ark+=13960=t4qj7s022	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4q/j7/s0/22/ark+=13960=t4qj7s022/uiuo.ark+=13960=t4qj7s022.json.bz2
hvd.hwkd6m	hvd/pairtree_root/hw/kd/6m/hwkd6m/hvd.hwkd6m.json.bz2
nyp.33433074968227	nyp/pairtree_root/33/43/30/74/96/82/27/33433074968227/nyp.33433074968227.json.bz2
nyp.33433067367700	nyp/pairtree_root/33/43/30/67/36/77/00/33433067367700/nyp.33433067367700.json.bz2
nyp.33433074911318	nyp/pairtree_root/33/43/30/74/91/13/18/33433074911318/nyp.33433074911318.json.bz2
nyp.33433075840169	nyp/pairtree_root/33/43/30/75/84/01/69/33433075840169/nyp.33433075840169.json.bz2
uiuo.ark+=13960=t44q8kw5h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/44/q8/kw/5h/ark+=13960=t44q8kw5h/uiuo.ark+=13960=t44q8kw5h.json.bz2
nyp.33433075735021	nyp/pairtree_root/33/43/30/75/73/50/21/33433075735021/nyp.33433075735021.json.bz2
nyp.33433074955240	nyp/pairtree_root/33/43/30/74/95/52/40/33433074955240/nyp.33433074955240.json.bz2
hvd.hn2ghj	hvd/pairtree_root/hn/2g/hj/hn2ghj/hvd.hn2ghj.json.bz2
njp.32101068167194	njp/pairtree_root/32/10/10/68/16/71/94/32101068167194/njp.32101068167194.json.bz2
uc1.b160100	uc1/pairtree_root/$b/16/01/00/$b160100/uc1.$b160100.json.bz2
njp.32101076417573	njp/pairtree_root/32/10/10/76/41/75/73/32101076417573/njp.32101076417573.json.bz2
uiuo.ark+=13960=t5db8d137	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5d/b8/d1/37/ark+=13960=t5db8d137/uiuo.ark+=13960=t5db8d137.json.bz2
hvd.hxj9j6	hvd/pairtree_root/hx/j9/j6/hxj9j6/hvd.hxj9j6.json.bz2
uiuo.ark+=13960=t7np2rz8s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7n/p2/rz/8s/ark+=13960=t7np2rz8s/uiuo.ark+=13960=t7np2rz8s.json.bz2
nyp.33433067367692	nyp/pairtree_root/33/43/30/67/36/76/92/33433067367692/nyp.33433067367692.json.bz2
dul1.ark+=13960=t4vh67297	dul1/pairtree_root/ar/k+/=1/39/60/=t/4v/h6/72/97/ark+=13960=t4vh67297/dul1.ark+=13960=t4vh67297.json.bz2
uiuo.ark+=13960=t78s5d297	uiuo/pairtree_root/ar/k+/=1/39/60/=t/78/s5/d2/97/ark+=13960=t78s5d297/uiuo.ark+=13960=t78s5d297.json.bz2
dul1.ark+=13960=t9f48pv82	dul1/pairtree_root/ar/k+/=1/39/60/=t/9f/48/pv/82/ark+=13960=t9f48pv82/dul1.ark+=13960=t9f48pv82.json.bz2
njp.32101068163946	njp/pairtree_root/32/10/10/68/16/39/46/32101068163946/njp.32101068163946.json.bz2
uiuo.ark+=13960=t43r16n37	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/6n/37/ark+=13960=t43r16n37/uiuo.ark+=13960=t43r16n37.json.bz2
nyp.33433074916481	nyp/pairtree_root/33/43/30/74/91/64/81/33433074916481/nyp.33433074916481.json.bz2
uiuo.ark+=13960=t80k31t81	uiuo/pairtree_root/ar/k+/=1/39/60/=t/80/k3/1t/81/ark+=13960=t80k31t81/uiuo.ark+=13960=t80k31t81.json.bz2
hvd.hwk15s	hvd/pairtree_root/hw/k1/5s/hwk15s/hvd.hwk15s.json.bz2
dul1.ark+=13960=t2m628g7q	dul1/pairtree_root/ar/k+/=1/39/60/=t/2m/62/8g/7q/ark+=13960=t2m628g7q/dul1.ark+=13960=t2m628g7q.json.bz2
uiuo.ark+=13960=t9k364f0b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9k/36/4f/0b/ark+=13960=t9k364f0b/uiuo.ark+=13960=t9k364f0b.json.bz2
nnc1.0037105930	nnc1/pairtree_root/00/37/10/59/30/0037105930/nnc1.0037105930.json.bz2
mdp.39015027528697	mdp/pairtree_root/39/01/50/27/52/86/97/39015027528697/mdp.39015027528697.json.bz2
uiuo.ark+=13960=t6vx10k7w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6v/x1/0k/7w/ark+=13960=t6vx10k7w/uiuo.ark+=13960=t6vx10k7w.json.bz2
uiuo.ark+=13960=t2988vx2b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/29/88/vx/2b/ark+=13960=t2988vx2b/uiuo.ark+=13960=t2988vx2b.json.bz2
njp.32101073253690	njp/pairtree_root/32/10/10/73/25/36/90/32101073253690/njp.32101073253690.json.bz2
njp.32101063579567	njp/pairtree_root/32/10/10/63/57/95/67/32101063579567/njp.32101063579567.json.bz2
nyp.33433074864178	nyp/pairtree_root/33/43/30/74/86/41/78/33433074864178/nyp.33433074864178.json.bz2
uiuo.ark+=13960=t4bp0qf69	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/qf/69/ark+=13960=t4bp0qf69/uiuo.ark+=13960=t4bp0qf69.json.bz2
njp.32101073253666	njp/pairtree_root/32/10/10/73/25/36/66/32101073253666/njp.32101073253666.json.bz2
uc2.ark+=13960=t0rr1qr61	uc2/pairtree_root/ar/k+/=1/39/60/=t/0r/r1/qr/61/ark+=13960=t0rr1qr61/uc2.ark+=13960=t0rr1qr61.json.bz2
nyp.33433074954987	nyp/pairtree_root/33/43/30/74/95/49/87/33433074954987/nyp.33433074954987.json.bz2
uiuo.ark+=13960=t2z32gn5j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2z/32/gn/5j/ark+=13960=t2z32gn5j/uiuo.ark+=13960=t2z32gn5j.json.bz2
uc2.ark+=13960=t8df6pq05	uc2/pairtree_root/ar/k+/=1/39/60/=t/8d/f6/pq/05/ark+=13960=t8df6pq05/uc2.ark+=13960=t8df6pq05.json.bz2
nyp.33433081958500	nyp/pairtree_root/33/43/30/81/95/85/00/33433081958500/nyp.33433081958500.json.bz2
uiuo.ark+=13960=t22b9bx7f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/22/b9/bx/7f/ark+=13960=t22b9bx7f/uiuo.ark+=13960=t22b9bx7f.json.bz2
dul1.ark+=13960=t16m3xh3m	dul1/pairtree_root/ar/k+/=1/39/60/=t/16/m3/xh/3m/ark+=13960=t16m3xh3m/dul1.ark+=13960=t16m3xh3m.json.bz2
uc1.b3549806	uc1/pairtree_root/b3/54/98/06/b3549806/uc1.b3549806.json.bz2
njp.32101073253674	njp/pairtree_root/32/10/10/73/25/36/74/32101073253674/njp.32101073253674.json.bz2
nyp.33433074857875	nyp/pairtree_root/33/43/30/74/85/78/75/33433074857875/nyp.33433074857875.json.bz2
njp.32101073253682	njp/pairtree_root/32/10/10/73/25/36/82/32101073253682/njp.32101073253682.json.bz2
nyp.33433074954953	nyp/pairtree_root/33/43/30/74/95/49/53/33433074954953/nyp.33433074954953.json.bz2
hvd.rslej2	hvd/pairtree_root/rs/le/j2/rslej2/hvd.rslej2.json.bz2
uiuo.ark+=13960=t9n30cc0p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9n/30/cc/0p/ark+=13960=t9n30cc0p/uiuo.ark+=13960=t9n30cc0p.json.bz2
nyp.33433074951629	nyp/pairtree_root/33/43/30/74/95/16/29/33433074951629/nyp.33433074951629.json.bz2
uiuo.ark+=13960=t8w95tz11	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8w/95/tz/11/ark+=13960=t8w95tz11/uiuo.ark+=13960=t8w95tz11.json.bz2
njp.32101045231030	njp/pairtree_root/32/10/10/45/23/10/30/32101045231030/njp.32101045231030.json.bz2
uc1.b250120	uc1/pairtree_root/$b/25/01/20/$b250120/uc1.$b250120.json.bz2
uc1.b278751	uc1/pairtree_root/$b/27/87/51/$b278751/uc1.$b278751.json.bz2
ucm.5325889951	ucm/pairtree_root/53/25/88/99/51/5325889951/ucm.5325889951.json.bz2
njp.32101072911132	njp/pairtree_root/32/10/10/72/91/11/32/32101072911132/njp.32101072911132.json.bz2
uiuo.ark+=13960=t0zp4pz92	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/pz/92/ark+=13960=t0zp4pz92/uiuo.ark+=13960=t0zp4pz92.json.bz2
uiuo.ark+=13960=t8nc6gf8f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8n/c6/gf/8f/ark+=13960=t8nc6gf8f/uiuo.ark+=13960=t8nc6gf8f.json.bz2
njp.32101068177086	njp/pairtree_root/32/10/10/68/17/70/86/32101068177086/njp.32101068177086.json.bz2
uiuo.ark+=13960=t0bv84w96	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0b/v8/4w/96/ark+=13960=t0bv84w96/uiuo.ark+=13960=t0bv84w96.json.bz2
hvd.hn2hep	hvd/pairtree_root/hn/2h/ep/hn2hep/hvd.hn2hep.json.bz2
njp.32101007962481	njp/pairtree_root/32/10/10/07/96/24/81/32101007962481/njp.32101007962481.json.bz2
nyp.33433074951595	nyp/pairtree_root/33/43/30/74/95/15/95/33433074951595/nyp.33433074951595.json.bz2
uc1.b250119	uc1/pairtree_root/$b/25/01/19/$b250119/uc1.$b250119.json.bz2
njp.32101068177094	njp/pairtree_root/32/10/10/68/17/70/94/32101068177094/njp.32101068177094.json.bz2
njp.32101045231014	njp/pairtree_root/32/10/10/45/23/10/14/32101045231014/njp.32101045231014.json.bz2
njp.32101072911082	njp/pairtree_root/32/10/10/72/91/10/82/32101072911082/njp.32101072911082.json.bz2
uiuo.ark+=13960=t7hq4mf5t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7h/q4/mf/5t/ark+=13960=t7hq4mf5t/uiuo.ark+=13960=t7hq4mf5t.json.bz2
njp.32101072911140	njp/pairtree_root/32/10/10/72/91/11/40/32101072911140/njp.32101072911140.json.bz2
uiuo.ark+=13960=t1pg2683c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1p/g2/68/3c/ark+=13960=t1pg2683c/uiuo.ark+=13960=t1pg2683c.json.bz2
uiuo.ark+=13960=t6xw4rw1j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6x/w4/rw/1j/ark+=13960=t6xw4rw1j/uiuo.ark+=13960=t6xw4rw1j.json.bz2
njp.32101045231022	njp/pairtree_root/32/10/10/45/23/10/22/32101045231022/njp.32101045231022.json.bz2
uiuo.ark+=13960=t3xs6cp6m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3x/s6/cp/6m/ark+=13960=t3xs6cp6m/uiuo.ark+=13960=t3xs6cp6m.json.bz2
uc1.b248234	uc1/pairtree_root/$b/24/82/34/$b248234/uc1.$b248234.json.bz2
hvd.hn2tpv	hvd/pairtree_root/hn/2t/pv/hn2tpv/hvd.hn2tpv.json.bz2
uiuo.ark+=13960=t5q81zv8g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5q/81/zv/8g/ark+=13960=t5q81zv8g/uiuo.ark+=13960=t5q81zv8g.json.bz2
njp.32101068177102	njp/pairtree_root/32/10/10/68/17/71/02/32101068177102/njp.32101068177102.json.bz2
uiuo.ark+=13960=t4pk1235x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4p/k1/23/5x/ark+=13960=t4pk1235x/uiuo.ark+=13960=t4pk1235x.json.bz2
