docid	path
nyp.33433076025281	nyp/pairtree_root/33/43/30/76/02/52/81/33433076025281/nyp.33433076025281.json.bz2
uc2.ark+=13960=t1sf2n95r	uc2/pairtree_root/ar/k+/=1/39/60/=t/1s/f2/n9/5r/ark+=13960=t1sf2n95r/uc2.ark+=13960=t1sf2n95r.json.bz2
nyp.33433075873756	nyp/pairtree_root/33/43/30/75/87/37/56/33433075873756/nyp.33433075873756.json.bz2
nyp.33433076048606	nyp/pairtree_root/33/43/30/76/04/86/06/33433076048606/nyp.33433076048606.json.bz2
uc2.ark+=13960=t73t9hx6j	uc2/pairtree_root/ar/k+/=1/39/60/=t/73/t9/hx/6j/ark+=13960=t73t9hx6j/uc2.ark+=13960=t73t9hx6j.json.bz2
mdp.39015069245044	mdp/pairtree_root/39/01/50/69/24/50/44/39015069245044/mdp.39015069245044.json.bz2
uc2.ark+=13960=t3qv3ck1j	uc2/pairtree_root/ar/k+/=1/39/60/=t/3q/v3/ck/1j/ark+=13960=t3qv3ck1j/uc2.ark+=13960=t3qv3ck1j.json.bz2
nyp.33433076064397	nyp/pairtree_root/33/43/30/76/06/43/97/33433076064397/nyp.33433076064397.json.bz2
mdp.39015047757425	mdp/pairtree_root/39/01/50/47/75/74/25/39015047757425/mdp.39015047757425.json.bz2
nyp.33433074878764	nyp/pairtree_root/33/43/30/74/87/87/64/33433074878764/nyp.33433074878764.json.bz2
coo.31924022149029	coo/pairtree_root/31/92/40/22/14/90/29/31924022149029/coo.31924022149029.json.bz2
nyp.33433076069727	nyp/pairtree_root/33/43/30/76/06/97/27/33433076069727/nyp.33433076069727.json.bz2
nyp.33433076075773	nyp/pairtree_root/33/43/30/76/07/57/73/33433076075773/nyp.33433076075773.json.bz2
nyp.33433074815030	nyp/pairtree_root/33/43/30/74/81/50/30/33433074815030/nyp.33433074815030.json.bz2
mdp.39015000623416	mdp/pairtree_root/39/01/50/00/62/34/16/39015000623416/mdp.39015000623416.json.bz2
uc2.ark+=13960=t8df6pn84	uc2/pairtree_root/ar/k+/=1/39/60/=t/8d/f6/pn/84/ark+=13960=t8df6pn84/uc2.ark+=13960=t8df6pn84.json.bz2
uc2.ark+=13960=t1hh6jj7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/jj/7b/ark+=13960=t1hh6jj7b/uc2.ark+=13960=t1hh6jj7b.json.bz2
uc2.ark+=13960=t4bp00d65	uc2/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/0d/65/ark+=13960=t4bp00d65/uc2.ark+=13960=t4bp00d65.json.bz2
uc2.ark+=13960=t50g3kq2j	uc2/pairtree_root/ar/k+/=1/39/60/=t/50/g3/kq/2j/ark+=13960=t50g3kq2j/uc2.ark+=13960=t50g3kq2j.json.bz2
loc.ark+=13960=t1wd4rz2d	loc/pairtree_root/ar/k+/=1/39/60/=t/1w/d4/rz/2d/ark+=13960=t1wd4rz2d/loc.ark+=13960=t1wd4rz2d.json.bz2
uc2.ark+=13960=t5k93538z	uc2/pairtree_root/ar/k+/=1/39/60/=t/5k/93/53/8z/ark+=13960=t5k93538z/uc2.ark+=13960=t5k93538z.json.bz2
nyp.33433076082399	nyp/pairtree_root/33/43/30/76/08/23/99/33433076082399/nyp.33433076082399.json.bz2
uva.x030748977	uva/pairtree_root/x0/30/74/89/77/x030748977/uva.x030748977.json.bz2
nyp.33433074961289	nyp/pairtree_root/33/43/30/74/96/12/89/33433074961289/nyp.33433074961289.json.bz2
mdp.39015002753286	mdp/pairtree_root/39/01/50/02/75/32/86/39015002753286/mdp.39015002753286.json.bz2
uc1.b3937928	uc1/pairtree_root/b3/93/79/28/b3937928/uc1.b3937928.json.bz2
nyp.33433076076060	nyp/pairtree_root/33/43/30/76/07/60/60/33433076076060/nyp.33433076076060.json.bz2
nyp.33433075746838	nyp/pairtree_root/33/43/30/75/74/68/38/33433075746838/nyp.33433075746838.json.bz2
nyp.33433074843693	nyp/pairtree_root/33/43/30/74/84/36/93/33433074843693/nyp.33433074843693.json.bz2
mdp.39015037373506	mdp/pairtree_root/39/01/50/37/37/35/06/39015037373506/mdp.39015037373506.json.bz2
mdp.39015063923836	mdp/pairtree_root/39/01/50/63/92/38/36/39015063923836/mdp.39015063923836.json.bz2
nyp.33433076066467	nyp/pairtree_root/33/43/30/76/06/64/67/33433076066467/nyp.33433076066467.json.bz2
njp.32101063607095	njp/pairtree_root/32/10/10/63/60/70/95/32101063607095/njp.32101063607095.json.bz2
uc2.ark+=13960=t6nz85389	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/53/89/ark+=13960=t6nz85389/uc2.ark+=13960=t6nz85389.json.bz2
uc2.ark+=13960=t25b05d56	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/b0/5d/56/ark+=13960=t25b05d56/uc2.ark+=13960=t25b05d56.json.bz2
wu.89066077330	wu/pairtree_root/89/06/60/77/33/0/89066077330/wu.89066077330.json.bz2
nyp.33433076019490	nyp/pairtree_root/33/43/30/76/01/94/90/33433076019490/nyp.33433076019490.json.bz2
nyp.33433076062540	nyp/pairtree_root/33/43/30/76/06/25/40/33433076062540/nyp.33433076062540.json.bz2
nyp.33433076019458	nyp/pairtree_root/33/43/30/76/01/94/58/33433076019458/nyp.33433076019458.json.bz2
nyp.33433076048366	nyp/pairtree_root/33/43/30/76/04/83/66/33433076048366/nyp.33433076048366.json.bz2
loc.ark+=13960=t3320tv68	loc/pairtree_root/ar/k+/=1/39/60/=t/33/20/tv/68/ark+=13960=t3320tv68/loc.ark+=13960=t3320tv68.json.bz2
wu.89006659452	wu/pairtree_root/89/00/66/59/45/2/89006659452/wu.89006659452.json.bz2
uc2.ark+=13960=t37080n86	uc2/pairtree_root/ar/k+/=1/39/60/=t/37/08/0n/86/ark+=13960=t37080n86/uc2.ark+=13960=t37080n86.json.bz2
uva.x030581246	uva/pairtree_root/x0/30/58/12/46/x030581246/uva.x030581246.json.bz2
uc1.32106001634010	uc1/pairtree_root/32/10/60/01/63/40/10/32106001634010/uc1.32106001634010.json.bz2
nyp.33433076050792	nyp/pairtree_root/33/43/30/76/05/07/92/33433076050792/nyp.33433076050792.json.bz2
nyp.33433076059066	nyp/pairtree_root/33/43/30/76/05/90/66/33433076059066/nyp.33433076059066.json.bz2
mdp.39015066277370	mdp/pairtree_root/39/01/50/66/27/73/70/39015066277370/mdp.39015066277370.json.bz2
uc2.ark+=13960=t7pn90c57	uc2/pairtree_root/ar/k+/=1/39/60/=t/7p/n9/0c/57/ark+=13960=t7pn90c57/uc2.ark+=13960=t7pn90c57.json.bz2
nyp.33433074837380	nyp/pairtree_root/33/43/30/74/83/73/80/33433074837380/nyp.33433074837380.json.bz2
uva.x000180741	uva/pairtree_root/x0/00/18/07/41/x000180741/uva.x000180741.json.bz2
nyp.33433082532338	nyp/pairtree_root/33/43/30/82/53/23/38/33433082532338/nyp.33433082532338.json.bz2
nyp.33433082405808	nyp/pairtree_root/33/43/30/82/40/58/08/33433082405808/nyp.33433082405808.json.bz2
loc.ark+=13960=t00z7rh6t	loc/pairtree_root/ar/k+/=1/39/60/=t/00/z7/rh/6t/ark+=13960=t00z7rh6t/loc.ark+=13960=t00z7rh6t.json.bz2
nyp.33433076073794	nyp/pairtree_root/33/43/30/76/07/37/94/33433076073794/nyp.33433076073794.json.bz2
nyp.33433074918636	nyp/pairtree_root/33/43/30/74/91/86/36/33433074918636/nyp.33433074918636.json.bz2
uc1.b4084451	uc1/pairtree_root/b4/08/44/51/b4084451/uc1.b4084451.json.bz2
uc2.ark+=13960=t5v69cv7j	uc2/pairtree_root/ar/k+/=1/39/60/=t/5v/69/cv/7j/ark+=13960=t5v69cv7j/uc2.ark+=13960=t5v69cv7j.json.bz2
mdp.39015030759214	mdp/pairtree_root/39/01/50/30/75/92/14/39015030759214/mdp.39015030759214.json.bz2
mdp.39015071143658	mdp/pairtree_root/39/01/50/71/14/36/58/39015071143658/mdp.39015071143658.json.bz2
uc1.31158003281192	uc1/pairtree_root/31/15/80/03/28/11/92/31158003281192/uc1.31158003281192.json.bz2
loc.ark+=13960=t7xk94v83	loc/pairtree_root/ar/k+/=1/39/60/=t/7x/k9/4v/83/ark+=13960=t7xk94v83/loc.ark+=13960=t7xk94v83.json.bz2
nyp.33433076066442	nyp/pairtree_root/33/43/30/76/06/64/42/33433076066442/nyp.33433076066442.json.bz2
nyp.33433075926091	nyp/pairtree_root/33/43/30/75/92/60/91/33433075926091/nyp.33433075926091.json.bz2
uc2.ark+=13960=t7sn0201q	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/20/1q/ark+=13960=t7sn0201q/uc2.ark+=13960=t7sn0201q.json.bz2
nyp.33433074853627	nyp/pairtree_root/33/43/30/74/85/36/27/33433074853627/nyp.33433074853627.json.bz2
nyp.33433074927017	nyp/pairtree_root/33/43/30/74/92/70/17/33433074927017/nyp.33433074927017.json.bz2
nyp.33433082175823	nyp/pairtree_root/33/43/30/82/17/58/23/33433082175823/nyp.33433082175823.json.bz2
wu.89098885890	wu/pairtree_root/89/09/88/85/89/0/89098885890/wu.89098885890.json.bz2
njp.32101064788373	njp/pairtree_root/32/10/10/64/78/83/73/32101064788373/njp.32101064788373.json.bz2
nyp.33433076067606	nyp/pairtree_root/33/43/30/76/06/76/06/33433076067606/nyp.33433076067606.json.bz2
uc2.ark+=13960=t6g15tt8k	uc2/pairtree_root/ar/k+/=1/39/60/=t/6g/15/tt/8k/ark+=13960=t6g15tt8k/uc2.ark+=13960=t6g15tt8k.json.bz2
uc2.ark+=13960=t3pv6bg42	uc2/pairtree_root/ar/k+/=1/39/60/=t/3p/v6/bg/42/ark+=13960=t3pv6bg42/uc2.ark+=13960=t3pv6bg42.json.bz2
uc2.ark+=13960=t02z1fh0j	uc2/pairtree_root/ar/k+/=1/39/60/=t/02/z1/fh/0j/ark+=13960=t02z1fh0j/uc2.ark+=13960=t02z1fh0j.json.bz2
mdp.39015063925815	mdp/pairtree_root/39/01/50/63/92/58/15/39015063925815/mdp.39015063925815.json.bz2
loc.ark+=13960=t3ws95567	loc/pairtree_root/ar/k+/=1/39/60/=t/3w/s9/55/67/ark+=13960=t3ws95567/loc.ark+=13960=t3ws95567.json.bz2
uc2.ark+=13960=t89g5jm1p	uc2/pairtree_root/ar/k+/=1/39/60/=t/89/g5/jm/1p/ark+=13960=t89g5jm1p/uc2.ark+=13960=t89g5jm1p.json.bz2
nyp.33433076079817	nyp/pairtree_root/33/43/30/76/07/98/17/33433076079817/nyp.33433076079817.json.bz2
uc2.ark+=13960=t1gh9cq6v	uc2/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/cq/6v/ark+=13960=t1gh9cq6v/uc2.ark+=13960=t1gh9cq6v.json.bz2
nyp.33433075756498	nyp/pairtree_root/33/43/30/75/75/64/98/33433075756498/nyp.33433075756498.json.bz2
mdp.39015012923341	mdp/pairtree_root/39/01/50/12/92/33/41/39015012923341/mdp.39015012923341.json.bz2
nyp.33433074845805	nyp/pairtree_root/33/43/30/74/84/58/05/33433074845805/nyp.33433074845805.json.bz2
uc2.ark+=13960=t5x63dt3x	uc2/pairtree_root/ar/k+/=1/39/60/=t/5x/63/dt/3x/ark+=13960=t5x63dt3x/uc2.ark+=13960=t5x63dt3x.json.bz2
nyp.33433081936738	nyp/pairtree_root/33/43/30/81/93/67/38/33433081936738/nyp.33433081936738.json.bz2
uc2.ark+=13960=t3cz35275	uc2/pairtree_root/ar/k+/=1/39/60/=t/3c/z3/52/75/ark+=13960=t3cz35275/uc2.ark+=13960=t3cz35275.json.bz2
mdp.39015063914660	mdp/pairtree_root/39/01/50/63/91/46/60/39015063914660/mdp.39015063914660.json.bz2
nyp.33433075767057	nyp/pairtree_root/33/43/30/75/76/70/57/33433075767057/nyp.33433075767057.json.bz2
nyp.33433075737811	nyp/pairtree_root/33/43/30/75/73/78/11/33433075737811/nyp.33433075737811.json.bz2
mdp.39015008189535	mdp/pairtree_root/39/01/50/08/18/95/35/39015008189535/mdp.39015008189535.json.bz2
mdp.39015063542503	mdp/pairtree_root/39/01/50/63/54/25/03/39015063542503/mdp.39015063542503.json.bz2
nyp.33433075759153	nyp/pairtree_root/33/43/30/75/75/91/53/33433075759153/nyp.33433075759153.json.bz2
nyp.33433076075690	nyp/pairtree_root/33/43/30/76/07/56/90/33433076075690/nyp.33433076075690.json.bz2
njp.32101054938418	njp/pairtree_root/32/10/10/54/93/84/18/32101054938418/njp.32101054938418.json.bz2
njp.32101064628397	njp/pairtree_root/32/10/10/64/62/83/97/32101064628397/njp.32101064628397.json.bz2
mdp.39015063994704	mdp/pairtree_root/39/01/50/63/99/47/04/39015063994704/mdp.39015063994704.json.bz2
uc1.b4102090	uc1/pairtree_root/b4/10/20/90/b4102090/uc1.b4102090.json.bz2
nyp.33433076051758	nyp/pairtree_root/33/43/30/76/05/17/58/33433076051758/nyp.33433076051758.json.bz2
nyp.33433075763882	nyp/pairtree_root/33/43/30/75/76/38/82/33433075763882/nyp.33433075763882.json.bz2
njp.32101054938244	njp/pairtree_root/32/10/10/54/93/82/44/32101054938244/njp.32101054938244.json.bz2
njp.32101067627081	njp/pairtree_root/32/10/10/67/62/70/81/32101067627081/njp.32101067627081.json.bz2
nyp.33433074938212	nyp/pairtree_root/33/43/30/74/93/82/12/33433074938212/nyp.33433074938212.json.bz2
nyp.33433076049190	nyp/pairtree_root/33/43/30/76/04/91/90/33433076049190/nyp.33433076049190.json.bz2
njp.32101066122290	njp/pairtree_root/32/10/10/66/12/22/90/32101066122290/njp.32101066122290.json.bz2
nyp.33433075873525	nyp/pairtree_root/33/43/30/75/87/35/25/33433075873525/nyp.33433075873525.json.bz2
nyp.33433043292097	nyp/pairtree_root/33/43/30/43/29/20/97/33433043292097/nyp.33433043292097.json.bz2
mdp.39015059414527	mdp/pairtree_root/39/01/50/59/41/45/27/39015059414527/mdp.39015059414527.json.bz2
umn.31951001506519z	umn/pairtree_root/31/95/10/01/50/65/19/z/31951001506519z/umn.31951001506519z.json.bz2
coo.31924002898983	coo/pairtree_root/31/92/40/02/89/89/83/31924002898983/coo.31924002898983.json.bz2
mdp.49015002384601	mdp/pairtree_root/49/01/50/02/38/46/01/49015002384601/mdp.49015002384601.json.bz2
uc1.b3575963	uc1/pairtree_root/b3/57/59/63/b3575963/uc1.b3575963.json.bz2
nyp.33433076022411	nyp/pairtree_root/33/43/30/76/02/24/11/33433076022411/nyp.33433076022411.json.bz2
nyp.33433074938220	nyp/pairtree_root/33/43/30/74/93/82/20/33433074938220/nyp.33433074938220.json.bz2
uc2.ark+=13960=t3st7gp4c	uc2/pairtree_root/ar/k+/=1/39/60/=t/3s/t7/gp/4c/ark+=13960=t3st7gp4c/uc2.ark+=13960=t3st7gp4c.json.bz2
njp.32101059989119	njp/pairtree_root/32/10/10/59/98/91/19/32101059989119/njp.32101059989119.json.bz2
nyp.33433076019029	nyp/pairtree_root/33/43/30/76/01/90/29/33433076019029/nyp.33433076019029.json.bz2
wu.89049750789	wu/pairtree_root/89/04/97/50/78/9/89049750789/wu.89049750789.json.bz2
uva.x030581247	uva/pairtree_root/x0/30/58/12/47/x030581247/uva.x030581247.json.bz2
nyp.33433074848080	nyp/pairtree_root/33/43/30/74/84/80/80/33433074848080/nyp.33433074848080.json.bz2
nyp.33433075873426	nyp/pairtree_root/33/43/30/75/87/34/26/33433075873426/nyp.33433075873426.json.bz2
nyp.33433075767347	nyp/pairtree_root/33/43/30/75/76/73/47/33433075767347/nyp.33433075767347.json.bz2
uc2.ark+=13960=t9n29t025	uc2/pairtree_root/ar/k+/=1/39/60/=t/9n/29/t0/25/ark+=13960=t9n29t025/uc2.ark+=13960=t9n29t025.json.bz2
uc2.ark+=13960=fk5n873b1j	uc2/pairtree_root/ar/k+/=1/39/60/=f/k5/n8/73/b1/j/ark+=13960=fk5n873b1j/uc2.ark+=13960=fk5n873b1j.json.bz2
njp.32101054938269	njp/pairtree_root/32/10/10/54/93/82/69/32101054938269/njp.32101054938269.json.bz2
nc01.ark+=13960=t7jq22g2r	nc01/pairtree_root/ar/k+/=1/39/60/=t/7j/q2/2g/2r/ark+=13960=t7jq22g2r/nc01.ark+=13960=t7jq22g2r.json.bz2
njp.32101074205483	njp/pairtree_root/32/10/10/74/20/54/83/32101074205483/njp.32101074205483.json.bz2
nyp.33433082175765	nyp/pairtree_root/33/43/30/82/17/57/65/33433082175765/nyp.33433082175765.json.bz2
nyp.33433084130107	nyp/pairtree_root/33/43/30/84/13/01/07/33433084130107/nyp.33433084130107.json.bz2
uc2.ark+=13960=t10p12q9x	uc2/pairtree_root/ar/k+/=1/39/60/=t/10/p1/2q/9x/ark+=13960=t10p12q9x/uc2.ark+=13960=t10p12q9x.json.bz2
uc2.ark+=13960=t5p84hj20	uc2/pairtree_root/ar/k+/=1/39/60/=t/5p/84/hj/20/ark+=13960=t5p84hj20/uc2.ark+=13960=t5p84hj20.json.bz2
uc2.ark+=13960=t77s7jf3c	uc2/pairtree_root/ar/k+/=1/39/60/=t/77/s7/jf/3c/ark+=13960=t77s7jf3c/uc2.ark+=13960=t77s7jf3c.json.bz2
uc1.b4430997	uc1/pairtree_root/b4/43/09/97/b4430997/uc1.b4430997.json.bz2
nyp.33433075727994	nyp/pairtree_root/33/43/30/75/72/79/94/33433075727994/nyp.33433075727994.json.bz2
uc2.ark+=13960=fk76t0hb7b	uc2/pairtree_root/ar/k+/=1/39/60/=f/k7/6t/0h/b7/b/ark+=13960=fk76t0hb7b/uc2.ark+=13960=fk76t0hb7b.json.bz2
mdp.39015058503072	mdp/pairtree_root/39/01/50/58/50/30/72/39015058503072/mdp.39015058503072.json.bz2
nyp.33433074864657	nyp/pairtree_root/33/43/30/74/86/46/57/33433074864657/nyp.33433074864657.json.bz2
wu.89100034560	wu/pairtree_root/89/10/00/34/56/0/89100034560/wu.89100034560.json.bz2
nyp.33433076051337	nyp/pairtree_root/33/43/30/76/05/13/37/33433076051337/nyp.33433076051337.json.bz2
uc2.ark+=13960=t4mk6679k	uc2/pairtree_root/ar/k+/=1/39/60/=t/4m/k6/67/9k/ark+=13960=t4mk6679k/uc2.ark+=13960=t4mk6679k.json.bz2
uc2.ark+=13960=t6ww79x7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/6w/w7/9x/7b/ark+=13960=t6ww79x7b/uc2.ark+=13960=t6ww79x7b.json.bz2
nyp.33433074855465	nyp/pairtree_root/33/43/30/74/85/54/65/33433074855465/nyp.33433074855465.json.bz2
uc2.ark+=13960=t7fq9t137	uc2/pairtree_root/ar/k+/=1/39/60/=t/7f/q9/t1/37/ark+=13960=t7fq9t137/uc2.ark+=13960=t7fq9t137.json.bz2
uc1.32106006892241	uc1/pairtree_root/32/10/60/06/89/22/41/32106006892241/uc1.32106006892241.json.bz2
uc2.ark+=13960=t1dj59149	uc2/pairtree_root/ar/k+/=1/39/60/=t/1d/j5/91/49/ark+=13960=t1dj59149/uc2.ark+=13960=t1dj59149.json.bz2
nyp.33433082435896	nyp/pairtree_root/33/43/30/82/43/58/96/33433082435896/nyp.33433082435896.json.bz2
loc.ark+=13960=t9n30f42b	loc/pairtree_root/ar/k+/=1/39/60/=t/9n/30/f4/2b/ark+=13960=t9n30f42b/loc.ark+=13960=t9n30f42b.json.bz2
mdp.39015002707662	mdp/pairtree_root/39/01/50/02/70/76/62/39015002707662/mdp.39015002707662.json.bz2
uva.x030809270	uva/pairtree_root/x0/30/80/92/70/x030809270/uva.x030809270.json.bz2
uc2.ark+=13960=t5k932t3q	uc2/pairtree_root/ar/k+/=1/39/60/=t/5k/93/2t/3q/ark+=13960=t5k932t3q/uc2.ark+=13960=t5k932t3q.json.bz2
nyp.33433082442108	nyp/pairtree_root/33/43/30/82/44/21/08/33433082442108/nyp.33433082442108.json.bz2
nnc1.cu58249281	nnc1/pairtree_root/cu/58/24/92/81/cu58249281/nnc1.cu58249281.json.bz2
wu.89098850803	wu/pairtree_root/89/09/88/50/80/3/89098850803/wu.89098850803.json.bz2
uc2.ark+=13960=t0ht2hx56	uc2/pairtree_root/ar/k+/=1/39/60/=t/0h/t2/hx/56/ark+=13960=t0ht2hx56/uc2.ark+=13960=t0ht2hx56.json.bz2
mdp.39015063549607	mdp/pairtree_root/39/01/50/63/54/96/07/39015063549607/mdp.39015063549607.json.bz2
nyp.33433074846977	nyp/pairtree_root/33/43/30/74/84/69/77/33433074846977/nyp.33433074846977.json.bz2
uc2.ark+=13960=t5r78622s	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/62/2s/ark+=13960=t5r78622s/uc2.ark+=13960=t5r78622s.json.bz2
uc2.ark+=13960=t9183883t	uc2/pairtree_root/ar/k+/=1/39/60/=t/91/83/88/3t/ark+=13960=t9183883t/uc2.ark+=13960=t9183883t.json.bz2
mdp.39015031298568	mdp/pairtree_root/39/01/50/31/29/85/68/39015031298568/mdp.39015031298568.json.bz2
nyp.33433076063092	nyp/pairtree_root/33/43/30/76/06/30/92/33433076063092/nyp.33433076063092.json.bz2
mdp.39015009350060	mdp/pairtree_root/39/01/50/09/35/00/60/39015009350060/mdp.39015009350060.json.bz2
nyp.33433074910823	nyp/pairtree_root/33/43/30/74/91/08/23/33433074910823/nyp.33433074910823.json.bz2
mdp.39015002707621	mdp/pairtree_root/39/01/50/02/70/76/21/39015002707621/mdp.39015002707621.json.bz2
nyp.33433082478128	nyp/pairtree_root/33/43/30/82/47/81/28/33433082478128/nyp.33433082478128.json.bz2
nyp.33433074968201	nyp/pairtree_root/33/43/30/74/96/82/01/33433074968201/nyp.33433074968201.json.bz2
nyp.33433076082241	nyp/pairtree_root/33/43/30/76/08/22/41/33433076082241/nyp.33433076082241.json.bz2
nyp.33433074817481	nyp/pairtree_root/33/43/30/74/81/74/81/33433074817481/nyp.33433074817481.json.bz2
njp.32101063691040	njp/pairtree_root/32/10/10/63/69/10/40/32101063691040/njp.32101063691040.json.bz2
uva.x030800516	uva/pairtree_root/x0/30/80/05/16/x030800516/uva.x030800516.json.bz2
uc2.ark+=13960=t2j67k655	uc2/pairtree_root/ar/k+/=1/39/60/=t/2j/67/k6/55/ark+=13960=t2j67k655/uc2.ark+=13960=t2j67k655.json.bz2
nyp.33433075811970	nyp/pairtree_root/33/43/30/75/81/19/70/33433075811970/nyp.33433075811970.json.bz2
uva.x000241895	uva/pairtree_root/x0/00/24/18/95/x000241895/uva.x000241895.json.bz2
mdp.39076002631427	mdp/pairtree_root/39/07/60/02/63/14/27/39076002631427/mdp.39076002631427.json.bz2
uc2.ark+=13960=t6qz2665z	uc2/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/66/5z/ark+=13960=t6qz2665z/uc2.ark+=13960=t6qz2665z.json.bz2
wu.89008414427	wu/pairtree_root/89/00/84/14/42/7/89008414427/wu.89008414427.json.bz2
nyp.33433076019474	nyp/pairtree_root/33/43/30/76/01/94/74/33433076019474/nyp.33433076019474.json.bz2
nyp.33433082300033	nyp/pairtree_root/33/43/30/82/30/00/33/33433082300033/nyp.33433082300033.json.bz2
nyp.33433074815618	nyp/pairtree_root/33/43/30/74/81/56/18/33433074815618/nyp.33433074815618.json.bz2
uc1.l0059601419	uc1/pairtree_root/l0/05/96/01/41/9/l0059601419/uc1.l0059601419.json.bz2
nyp.33433074852553	nyp/pairtree_root/33/43/30/74/85/25/53/33433074852553/nyp.33433074852553.json.bz2
uc2.ark+=13960=t5r787t41	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/7t/41/ark+=13960=t5r787t41/uc2.ark+=13960=t5r787t41.json.bz2
uc1.$b744270	uc1/pairtree_root/$b/74/42/70/$b744270/uc1.$b744270.json.bz2
uc2.ark+=13960=t81j9bn0w	uc2/pairtree_root/ar/k+/=1/39/60/=t/81/j9/bn/0w/ark+=13960=t81j9bn0w/uc2.ark+=13960=t81j9bn0w.json.bz2
nyp.33433076065519	nyp/pairtree_root/33/43/30/76/06/55/19/33433076065519/nyp.33433076065519.json.bz2
uva.x002706922	uva/pairtree_root/x0/02/70/69/22/x002706922/uva.x002706922.json.bz2
uc1.31158007296428	uc1/pairtree_root/31/15/80/07/29/64/28/31158007296428/uc1.31158007296428.json.bz2
nyp.33433075953194	nyp/pairtree_root/33/43/30/75/95/31/94/33433075953194/nyp.33433075953194.json.bz2
nyp.33433074865498	nyp/pairtree_root/33/43/30/74/86/54/98/33433074865498/nyp.33433074865498.json.bz2
mdp.39015063992153	mdp/pairtree_root/39/01/50/63/99/21/53/39015063992153/mdp.39015063992153.json.bz2
nyp.33433076074131	nyp/pairtree_root/33/43/30/76/07/41/31/33433076074131/nyp.33433076074131.json.bz2
